code,gov,title,date,url,label
100000,中医药,“临床医学研究”和“艾滋病防治关键技术及产品研究”两个重点项目课题申报指南的通知,2004/9/10,http://bgs.satcm.gov.cn/zhengcewenjian/2018-03-24/1174.html,0
100000,中医药,《2006━2020年国家信息化发展战略》（2）,2006/5/8,http://bgs.satcm.gov.cn/zhengcewenjian/2018-03-24/1138.html,0
100000,中医药,《中医医术确有专长人员医师资格考核注册管理暂行办法》解读,2017/12/20,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2403.html,0
100000,中医药,《中医药发展战略规划纲要（2016—2030年）》问答11-20,2017/6/1,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2473.html,0
100000,中医药,《中医药发展战略规划纲要（2016—2030年）》问答21-30,2017/6/1,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2474.html,0
100000,中医药,《中医药发展战略规划纲要（2016—2030年）》问答31-40,2017/6/1,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2475.html,0
100000,中医药,《中医药发展战略规划纲要（2016—2030年）》问答41-50,2017/6/1,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2476.html,0
100000,中医药,《中华人民共和国中医药法》全文,2016/12/26,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2249.html,0
100000,中医药,《中国中医药报》社有限公司负责人2017、2018年度薪酬情况,2019/12/25,http://rjs.satcm.gov.cn/zhengcewenjian/2019-12-25/12272.html,0
100000,中医药,《中药品种保护条例》修订后征求意见,2006/7/17,http://fjs.satcm.gov.cn/zhengcewenjian/2018-03-24/2627.html,0
100000,中医药,《关于利用社区资源做好离退休干部服务工作的意见》,2011/9/6,http://rjs.satcm.gov.cn/zhengcewenjian/2018-03-24/1984.html,0
100000,中医药,《关于进一步完善中央财政科研项目资金管理等政策的若干意见》,2017/2/15,http://gcs.satcm.gov.cn/zhengcewenjian/2018-03-24/2223.html,0
100000,中医药,《国务院关于改进加强中央财政科研项目和资金管理的若干意见》政策解读,2017/2/15,http://gcs.satcm.gov.cn/zhengcewenjian/2018-03-24/2221.html,0
100000,中医药,《国家中医药管理局办公室、商务部办公厅关于印发首批中医药服务贸易重点项目、骨干企业（机构）和重点区域申报指南的通知》,2013/9/9,http://ghs.satcm.gov.cn/zhengcewenjian/2018-03-24/3943.html,0
100000,中医药,2004年中医药工作要点,2004/3/25,http://bgs.satcm.gov.cn/zhengcewenjian/2018-03-24/1183.html,0
100000,中医药,2010卷《中国中医药年鉴》（行政卷）特约编辑会议通知,2009/12/22,http://bgs.satcm.gov.cn/zhengcewenjian/2018-03-24/1026.html,0
100000,中医药,2011年度拟录用公务员人选公示,2011/5/19,http://rjs.satcm.gov.cn/zhengcewenjian/2018-03-24/1991.html,0
100000,中医药,2017年度国家级中医药继续教育项目 执行情况公示（第一批）,2017/8/23,http://rjs.satcm.gov.cn/zhengcewenjian/2018-03-24/1829.html,0
100000,中医药,2017年度国家级中医药继续教育项目执行情况公示（第二批）,2018/2/27,http://rjs.satcm.gov.cn/zhengcewenjian/2018-03-24/1823.html,0
